original_relative_path,rewritten_relative_path
.github/agents/testsuiteguardian.agent.md,aurora_harbor_canvas_01777/echo_capsule_beacon_76ee4/bundle_delta_aurora_007016.md
.gitignore,module_canvas_nebula_a084b7
__init__.py,parcel_beacon_sonic_743b1a.py
config/.env.template,cinder_matrix_comet_22450/stream_beacon_nebula_e54c0c.template
config/loader.py,cinder_matrix_comet_22450/script_relay_velvet_f216bd.py
config/logging.cfg,cinder_matrix_comet_22450/ledger_atlas_opal_372f44.cfg
config/system_config_template.json,cinder_matrix_comet_22450/ledger_delta_aurora_034a1f.json
config/user_config.template.json,cinder_matrix_comet_22450/bundle_comet_aurora_a10f4e.json
config/validator.py,cinder_matrix_comet_22450/parcel_atlas_velvet_08a09c.py
devops/audio_test_matrix_poc_pipeline.yml,quartz_matrix_beacon_a21c2/bundle_relay_echo_287308.yml
devops/audio-test-capabilities-pipeline.yml,quartz_matrix_beacon_a21c2/script_canvas_ember_a7d79a.yml
devops/audio-test-poc-pipeline.yml,quartz_matrix_beacon_a21c2/journey_forge_ember_da077d.yml
devops/auto-discovery-test-pipeline.yml,quartz_matrix_beacon_a21c2/draft_pulse_velvet_4fc89c.yml
devops/azure-pipelines -testing-pr-trigger.yml,quartz_matrix_beacon_a21c2/spec_canvas_opal_499de2.yml
devops/azure-pipelines.yml,quartz_matrix_beacon_a21c2/draft_pulse_quartz_fec826.yml
devops/azure-pipelines-1.yml,quartz_matrix_beacon_a21c2/parcel_beacon_echo_385bcc.yml
devops/azure-pipelines-install-app-faster-attempt1.yml,quartz_matrix_beacon_a21c2/bundle_switch_echo_4242e0.yml
devops/azure-pipelines-rip-selenium.yml,quartz_matrix_beacon_a21c2/bundle_atlas_aurora_504619.yml
devops/azure-pipelines-test-app-install.yml,quartz_matrix_beacon_a21c2/panel_delta_ripple_fd54e6.yml
devops/daily-test-execution-pipeline.yml,quartz_matrix_beacon_a21c2/bundle_beacon_quartz_1f0468.yml
devops/example-app-install-simplified.yml,quartz_matrix_beacon_a21c2/node_thread_sonic_bee74c.yml
devops/example-marker-based-pipeline.yml,quartz_matrix_beacon_a21c2/parcel_forge_opal_bd2ab6.yml
devops/image-comparison-pipeline.yml,quartz_matrix_beacon_a21c2/journey_forge_quartz_5ff85b.yml
devops/install-app-execute-audio-test-case.yml,quartz_matrix_beacon_a21c2/node_thread_ember_5ce154.yml
devops/ota-test-execution-pipeline.yml,quartz_matrix_beacon_a21c2/draft_forge_ripple_696cd7.yml
devops/pipelines/daily/audio/test_audio_DTS_sound_unbound.yml,quartz_matrix_beacon_a21c2/sonic_vector_thread_2bee8/sonic_prism_forge_bea79/sonic_grove_comet_a5ca0/journey_atlas_nebula_49ddac.yml
devops/pr-automated-test-pipeline.yml,quartz_matrix_beacon_a21c2/module_canvas_velvet_164ca7.yml
devops/rc-marker-based-pipeline.yml,quartz_matrix_beacon_a21c2/parcel_delta_ember_83395f.yml
devops/templates/job templates/complete-test-execution-job.yml,quartz_matrix_beacon_a21c2/nebula_prism_relay_fed36/quartz_capsule_beacon_0f8fe/script_canvas_sonic_121aa3.yml
devops/templates/job templates/complete-test-execution-matrix-job.yml,quartz_matrix_beacon_a21c2/nebula_prism_relay_fed36/quartz_capsule_beacon_0f8fe/script_relay_aurora_377964.yml
